trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_leapfrog,task_denominator_neglect_version_A,task_denominator_neglect_version_B,task_admc_rp,task_coherence_forecasting,task_admc_a2,task_bayesian_update_easy,task_bayesian_update_hard,task_shipley_vocab,task_graph_literacy,task_admc_rc1,task_time_series,task_shipley_abstraction,task_impossible_question,custom_timer_ended_trial,interval_id,stimulus,response,pt_trial,block,trial,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn,moved_sliders,admc_id,admc_response,cfs_id,cfs_response,slider_start,slider_moved,response_slider,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,aig_version,score,question_order,shipley_vocabulary_score,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,y_axis_values,chart_height,func,direction,noise_condition,datapoints,shipley_abstraction_score,response_choice,id,question_text,answer_1,answer_2,correct_answer,correct
html-keyboard-response,144,813292,0.0-7.0-5.0-6.0-0.3,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,267.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",arrowright,True,3.0,63.0,100.0,90.0,90.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,145,814293,0.0-7.0-5.0-6.0-1.3,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>90</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,146,814419,0.0-7.0-5.0-6.0-0.4,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,125.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",arrowright,True,3.0,64.0,100.0,90.0,90.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,147,815421,0.0-7.0-5.0-6.0-1.4,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>90</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,148,815612,0.0-7.0-5.0-6.0-0.5,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,190.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",arrowleft,True,3.0,65.0,100.0,90.0,100.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,149,816615,0.0-7.0-5.0-6.0-1.5,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>100</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,150,816776,0.0-7.0-5.0-6.0-0.6,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,160.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",arrowleft,True,3.0,66.0,100.0,90.0,100.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,151,817778,0.0-7.0-5.0-6.0-1.6,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>100</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,152,818106,0.0-7.0-5.0-6.0-0.7,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,327.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",arrowleft,True,3.0,67.0,100.0,90.0,100.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,153,819110,0.0-7.0-5.0-6.0-1.7,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>100</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,154,819221,0.0-7.0-5.0-6.0-0.8,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,110.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",arrowleft,True,3.0,68.0,100.0,90.0,100.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,155,820223,0.0-7.0-5.0-6.0-1.8,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>100</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,156,820436,0.0-7.0-5.0-6.0-0.9,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,212.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",arrowright,True,3.0,69.0,100.0,110.0,110.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,157,821438,0.0-7.0-5.0-6.0-1.9,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>110</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,158,821535,0.0-7.0-5.0-6.0-0.10,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,96.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",arrowright,True,3.0,70.0,120.0,110.0,110.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,159,822536,0.0-7.0-5.0-6.0-1.10,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>110</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,160,822635,0.0-7.0-5.0-6.0-0.11,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,98.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",arrowright,True,3.0,71.0,120.0,110.0,110.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,161,823637,0.0-7.0-5.0-6.0-1.11,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>110</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,162,823861,0.0-7.0-5.0-6.0-0.12,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,223.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",arrowleft,True,3.0,72.0,120.0,110.0,120.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,163,824864,0.0-7.0-5.0-6.0-1.12,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>120</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,164,825055,0.0-7.0-5.0-6.0-0.13,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,191.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",arrowleft,True,3.0,73.0,120.0,110.0,120.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,165,826058,0.0-7.0-5.0-6.0-1.13,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>120</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,166,826530,0.0-7.0-5.0-6.0-0.14,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,470.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",arrowright,True,3.0,74.0,120.0,130.0,130.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,167,827531,0.0-7.0-5.0-6.0-1.14,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>130</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,168,827841,0.0-7.0-5.0-6.0-0.15,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,308.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",arrowright,True,3.0,75.0,120.0,130.0,130.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,169,828843,0.0-7.0-5.0-6.0-1.15,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>130</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,170,829029,0.0-7.0-5.0-6.0-0.16,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,185.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",arrowleft,True,3.0,76.0,120.0,130.0,120.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,171,830030,0.0-7.0-5.0-6.0-1.16,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>120</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,172,830413,0.0-7.0-5.0-6.0-0.17,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,382.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",arrowleft,True,3.0,77.0,120.0,130.0,120.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,173,831415,0.0-7.0-5.0-6.0-1.17,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>120</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,174,831539,0.0-7.0-5.0-6.0-0.18,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,122.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",arrowright,True,3.0,78.0,120.0,130.0,130.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,175,832540,0.0-7.0-5.0-6.0-1.18,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>130</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,176,832944,0.0-7.0-5.0-6.0-0.19,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,403.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div>",arrowleft,True,3.0,79.0,120.0,130.0,120.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,177,833946,0.0-7.0-5.0-6.0-1.19,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>120</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey-html-form,178,854953,0.0-7.0-6.0-0.0,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,21005.0,,,,,,,,,,,,leapfrog_pt_trial_interblock_question,,,,,,,,,,,,,,,,,,,True,4954.0,,{'prediction': '15'},,,,,,,,99.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
instructions,179,876267,0.0-7.0-7.0,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,"[{'page_index': 0, 'viewing_time': 21310}]",21310.0,,,,,,,,,,,,leapfrog_test_trials_instructions,,,,,,,,,,,,,,,,,,,False,5026.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,180,877086,0.0-7.0-8.0-0.0-0.0,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,815.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowleft,False,0.0,0.0,10.0,20.0,10.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,181,878088,0.0-7.0-8.0-0.0-1.0,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>10</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,182,878387,0.0-7.0-8.0-0.0-0.1,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,298.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowright,False,0.0,1.0,30.0,20.0,20.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,183,879389,0.0-7.0-8.0-0.0-1.1,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
